2022-04-25 15:18:25.928363: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
WARNING:tensorflow:Deprecation warnings have been disabled. Set TF_ENABLE_DEPRECATION_WARNINGS=1 to re-enable them.
/root/.local/antares/thirdparty/tvm/python/tvm/runtime/ndarray.py:413: UserWarning: Please use tvm.cuda() instead of tvm.gpu(). tvm.gpu() is going to be deprecated in 0.9.0
  warnings.warn(
Loading graph definition ...
WARNING:tensorflow:From auto_tvm.py:68: The name tf.gfile.GFile is deprecated. Please use tf.io.gfile.GFile instead.

WARNING:tensorflow:From auto_tvm.py:69: The name tf.GraphDef is deprecated. Please use tf.compat.v1.GraphDef instead.


Operations:
- Placeholder          "eval_input" (1 outputs)
- (256,)               float32    "resnet_model/batch_normalization_29/beta:0"
- (256,)               float32    "resnet_model/batch_normalization_29/beta/read:0"
- (256,)               float32    "resnet_model/batch_normalization_29/moving_mean:0"
- (256,)               float32    "resnet_model/batch_normalization_29/moving_mean/read:0"
- (256,)               float32    "resnet_model/batch_normalization_29/moving_variance:0"
- (256,)               float32    "resnet_model/batch_normalization_29/moving_variance/read:0"
- (128, 256, 14, 14)   float32    "resnet_model/batch_normalization_29/FusedBatchNorm:0"
- (256,)               float32    "resnet_model/batch_normalization_29/FusedBatchNorm:1"
- (256,)               float32    "resnet_model/batch_normalization_29/FusedBatchNorm:2"
- (256,)               float32    "resnet_model/batch_normalization_29/FusedBatchNorm:3"
- (256,)               float32    "resnet_model/batch_normalization_29/FusedBatchNorm:4"
- (128, 256, 14, 14)   float32    "resnet_model/Relu_26:0"
- (1, 1, 256, 1024)    float32    "resnet_model/conv2d_30/kernel:0"
- (1, 1, 256, 1024)    float32    "resnet_model/conv2d_30/kernel/read:0"
- (128, 1024, 14, 14)  float32    "resnet_model/conv2d_30/Conv2D:0"
- (1024,)              float32    "resnet_model/batch_normalization_30/gamma:0"
- (1024,)              float32    "resnet_model/batch_normalization_30/gamma/read:0"
- (1024,)              float32    "resnet_model/batch_normalization_30/beta:0"
- (1024,)              float32    "resnet_model/batch_normalization_30/beta/read:0"
- (1024,)              float32    "resnet_model/batch_normalization_30/moving_mean:0"
- (1024,)              float32    "resnet_model/batch_normalization_30/moving_mean/read:0"
- (1024,)              float32    "resnet_model/batch_normalization_30/moving_variance:0"
- (1024,)              float32    "resnet_model/batch_normalization_30/moving_variance/read:0"
- (128, 1024, 14, 14)  float32    "resnet_model/batch_normalization_30/FusedBatchNorm:0"
- (1024,)              float32    "resnet_model/batch_normalization_30/FusedBatchNorm:1"
- (1024,)              float32    "resnet_model/batch_normalization_30/FusedBatchNorm:2"
- (1024,)              float32    "resnet_model/batch_normalization_30/FusedBatchNorm:3"
- (1024,)              float32    "resnet_model/batch_normalization_30/FusedBatchNorm:4"
- (128, 1024, 14, 14)  float32    "resnet_model/add_8:0"
- (128, 1024, 14, 14)  float32    "resnet_model/Relu_27:0"
- (1, 1, 1024, 256)    float32    "resnet_model/conv2d_31/kernel:0"
- (1, 1, 1024, 256)    float32    "resnet_model/conv2d_31/kernel/read:0"
- (128, 256, 14, 14)   float32    "resnet_model/conv2d_31/Conv2D:0"
- (256,)               float32    "resnet_model/batch_normalization_31/gamma:0"
- (256,)               float32    "resnet_model/batch_normalization_31/gamma/read:0"
- (256,)               float32    "resnet_model/batch_normalization_31/beta:0"
- (256,)               float32    "resnet_model/batch_normalization_31/beta/read:0"
- (256,)               float32    "resnet_model/batch_normalization_31/moving_mean:0"
- (256,)               float32    "resnet_model/batch_normalization_31/moving_mean/read:0"
- (256,)               float32    "resnet_model/batch_normalization_31/moving_variance:0"
- (256,)               float32    "resnet_model/batch_normalization_31/moving_variance/read:0"
- (128, 256, 14, 14)   float32    "resnet_model/batch_normalization_31/FusedBatchNorm:0"
- (256,)               float32    "resnet_model/batch_normalization_31/FusedBatchNorm:1"
- (256,)               float32    "resnet_model/batch_normalization_31/FusedBatchNorm:2"
- (256,)               float32    "resnet_model/batch_normalization_31/FusedBatchNorm:3"
- (256,)               float32    "resnet_model/batch_normalization_31/FusedBatchNorm:4"
- (128, 256, 14, 14)   float32    "resnet_model/Relu_28:0"
- (3, 3, 256, 256)     float32    "resnet_model/conv2d_32/kernel:0"
- (3, 3, 256, 256)     float32    "resnet_model/conv2d_32/kernel/read:0"
- (128, 256, 14, 14)   float32    "resnet_model/conv2d_32/Conv2D:0"
- (256,)               float32    "resnet_model/batch_normalization_32/gamma:0"
- (256,)               float32    "resnet_model/batch_normalization_32/gamma/read:0"
- (256,)               float32    "resnet_model/batch_normalization_32/beta:0"
- (256,)               float32    "resnet_model/batch_normalization_32/beta/read:0"
- (256,)               float32    "resnet_model/batch_normalization_32/moving_mean:0"
- (256,)               float32    "resnet_model/batch_normalization_32/moving_mean/read:0"
- (256,)               float32    "resnet_model/batch_normalization_32/moving_variance:0"
- (256,)               float32    "resnet_model/batch_normalization_32/moving_variance/read:0"
- (128, 256, 14, 14)   float32    "resnet_model/batch_normalization_32/FusedBatchNorm:0"
- (256,)               float32    "resnet_model/batch_normalization_32/FusedBatchNorm:1"
- (256,)               float32    "resnet_model/batch_normalization_32/FusedBatchNorm:2"
- (256,)               float32    "resnet_model/batch_normalization_32/FusedBatchNorm:3"
- (256,)               float32    "resnet_model/batch_normalization_32/FusedBatchNorm:4"
- (128, 256, 14, 14)   float32    "resnet_model/Relu_29:0"
- (1, 1, 256, 1024)    float32    "resnet_model/conv2d_33/kernel:0"
- (1, 1, 256, 1024)    float32    "resnet_model/conv2d_33/kernel/read:0"
- (128, 1024, 14, 14)  float32    "resnet_model/conv2d_33/Conv2D:0"
- (1024,)              float32    "resnet_model/batch_normalization_33/gamma:0"
- (1024,)              float32    "resnet_model/batch_normalization_33/gamma/read:0"
- (1024,)              float32    "resnet_model/batch_normalization_33/beta:0"
- (1024,)              float32    "resnet_model/batch_normalization_33/beta/read:0"
- (1024,)              float32    "resnet_model/batch_normalization_33/moving_mean:0"
- (1024,)              float32    "resnet_model/batch_normalization_33/moving_mean/read:0"
- (1024,)              float32    "resnet_model/batch_normalization_33/moving_variance:0"
- (1024,)              float32    "resnet_model/batch_normalization_33/moving_variance/read:0"
- (128, 1024, 14, 14)  float32    "resnet_model/batch_normalization_33/FusedBatchNorm:0"
- (1024,)              float32    "resnet_model/batch_normalization_33/FusedBatchNorm:1"
- (1024,)              float32    "resnet_model/batch_normalization_33/FusedBatchNorm:2"
- (1024,)              float32    "resnet_model/batch_normalization_33/FusedBatchNorm:3"
- (1024,)              float32    "resnet_model/batch_normalization_33/FusedBatchNorm:4"
- (128, 1024, 14, 14)  float32    "resnet_model/add_9:0"
- (128, 1024, 14, 14)  float32    "resnet_model/Relu_30:0"
- (1, 1, 1024, 256)    float32    "resnet_model/conv2d_34/kernel:0"
- (1, 1, 1024, 256)    float32    "resnet_model/conv2d_34/kernel/read:0"
- (128, 256, 14, 14)   float32    "resnet_model/conv2d_34/Conv2D:0"
- (256,)               float32    "resnet_model/batch_normalization_34/gamma:0"
- (256,)               float32    "resnet_model/batch_normalization_34/gamma/read:0"
- (256,)               float32    "resnet_model/batch_normalization_34/beta:0"
- (256,)               float32    "resnet_model/batch_normalization_34/beta/read:0"
- (256,)               float32    "resnet_model/batch_normalization_34/moving_mean:0"
- (256,)               float32    "resnet_model/batch_normalization_34/moving_mean/read:0"
- (256,)               float32    "resnet_model/batch_normalization_34/moving_variance:0"
- (256,)               float32    "resnet_model/batch_normalization_34/moving_variance/read:0"
- (128, 256, 14, 14)   float32    "resnet_model/batch_normalization_34/FusedBatchNorm:0"
- (256,)               float32    "resnet_model/batch_normalization_34/FusedBatchNorm:1"
- (256,)               float32    "resnet_model/batch_normalization_34/FusedBatchNorm:2"
- (256,)               float32    "resnet_model/batch_normalization_34/FusedBatchNorm:3"
- (256,)               float32    "resnet_model/batch_normalization_34/FusedBatchNorm:4"
- (128, 256, 14, 14)   float32    "resnet_model/Relu_31:0"
- (3, 3, 256, 256)     float32    "resnet_model/conv2d_35/kernel:0"
- (3, 3, 256, 256)     float32    "resnet_model/conv2d_35/kernel/read:0"
- (128, 256, 14, 14)   float32    "resnet_model/conv2d_35/Conv2D:0"
- (256,)               float32    "resnet_model/batch_normalization_35/gamma:0"
- (256,)               float32    "resnet_model/batch_normalization_35/gamma/read:0"
- (256,)               float32    "resnet_model/batch_normalization_35/beta:0"
- (256,)               float32    "resnet_model/batch_normalization_35/beta/read:0"
- (256,)               float32    "resnet_model/batch_normalization_35/moving_mean:0"
- (256,)               float32    "resnet_model/batch_normalization_35/moving_mean/read:0"
- (256,)               float32    "resnet_model/batch_normalization_35/moving_variance:0"
- (256,)               float32    "resnet_model/batch_normalization_35/moving_variance/read:0"
- (128, 256, 14, 14)   float32    "resnet_model/batch_normalization_35/FusedBatchNorm:0"
- (256,)               float32    "resnet_model/batch_normalization_35/FusedBatchNorm:1"
- (256,)               float32    "resnet_model/batch_normalization_35/FusedBatchNorm:2"
- (256,)               float32    "resnet_model/batch_normalization_35/FusedBatchNorm:3"
- (256,)               float32    "resnet_model/batch_normalization_35/FusedBatchNorm:4"
- (128, 256, 14, 14)   float32    "resnet_model/Relu_32:0"
- (1, 1, 256, 1024)    float32    "resnet_model/conv2d_36/kernel:0"
- (1, 1, 256, 1024)    float32    "resnet_model/conv2d_36/kernel/read:0"
- (128, 1024, 14, 14)  float32    "resnet_model/conv2d_36/Conv2D:0"
- (1024,)              float32    "resnet_model/batch_normalization_36/gamma:0"
- (1024,)              float32    "resnet_model/batch_normalization_36/gamma/read:0"
- (1024,)              float32    "resnet_model/batch_normalization_36/beta:0"
- (1024,)              float32    "resnet_model/batch_normalization_36/beta/read:0"
- (1024,)              float32    "resnet_model/batch_normalization_36/moving_mean:0"
- (1024,)              float32    "resnet_model/batch_normalization_36/moving_mean/read:0"
- (1024,)              float32    "resnet_model/batch_normalization_36/moving_variance:0"
- (1024,)              float32    "resnet_model/batch_normalization_36/moving_variance/read:0"
- (128, 1024, 14, 14)  float32    "resnet_model/batch_normalization_36/FusedBatchNorm:0"
- (1024,)              float32    "resnet_model/batch_normalization_36/FusedBatchNorm:1"
- (1024,)              float32    "resnet_model/batch_normalization_36/FusedBatchNorm:2"
- (1024,)              float32    "resnet_model/batch_normalization_36/FusedBatchNorm:3"
- (1024,)              float32    "resnet_model/batch_normalization_36/FusedBatchNorm:4"
- (128, 1024, 14, 14)  float32    "resnet_model/add_10:0"
- (128, 1024, 14, 14)  float32    "resnet_model/Relu_33:0"
- (1, 1, 1024, 256)    float32    "resnet_model/conv2d_37/kernel:0"
- (1, 1, 1024, 256)    float32    "resnet_model/conv2d_37/kernel/read:0"
- (128, 256, 14, 14)   float32    "resnet_model/conv2d_37/Conv2D:0"
- (256,)               float32    "resnet_model/batch_normalization_37/gamma:0"
- (256,)               float32    "resnet_model/batch_normalization_37/gamma/read:0"
- (256,)               float32    "resnet_model/batch_normalization_37/beta:0"
- (256,)               float32    "resnet_model/batch_normalization_37/beta/read:0"
- (256,)               float32    "resnet_model/batch_normalization_37/moving_mean:0"
- (256,)               float32    "resnet_model/batch_normalization_37/moving_mean/read:0"
- (256,)               float32    "resnet_model/batch_normalization_37/moving_variance:0"
- (256,)               float32    "resnet_model/batch_normalization_37/moving_variance/read:0"
- (128, 256, 14, 14)   float32    "resnet_model/batch_normalization_37/FusedBatchNorm:0"
- (256,)               float32    "resnet_model/batch_normalization_37/FusedBatchNorm:1"
- (256,)               float32    "resnet_model/batch_normalization_37/FusedBatchNorm:2"
- (256,)               float32    "resnet_model/batch_normalization_37/FusedBatchNorm:3"
- (256,)               float32    "resnet_model/batch_normalization_37/FusedBatchNorm:4"
- (128, 256, 14, 14)   float32    "resnet_model/Relu_34:0"
- (3, 3, 256, 256)     float32    "resnet_model/conv2d_38/kernel:0"
- (3, 3, 256, 256)     float32    "resnet_model/conv2d_38/kernel/read:0"
- (128, 256, 14, 14)   float32    "resnet_model/conv2d_38/Conv2D:0"
- (256,)               float32    "resnet_model/batch_normalization_38/gamma:0"
- (256,)               float32    "resnet_model/batch_normalization_38/gamma/read:0"
- (256,)               float32    "resnet_model/batch_normalization_38/beta:0"
- (256,)               float32    "resnet_model/batch_normalization_38/beta/read:0"
- (256,)               float32    "resnet_model/batch_normalization_38/moving_mean:0"
- (256,)               float32    "resnet_model/batch_normalization_38/moving_mean/read:0"
- (256,)               float32    "resnet_model/batch_normalization_38/moving_variance:0"
- (256,)               float32    "resnet_model/batch_normalization_38/moving_variance/read:0"
- (128, 256, 14, 14)   float32    "resnet_model/batch_normalization_38/FusedBatchNorm:0"
- (256,)               float32    "resnet_model/batch_normalization_38/FusedBatchNorm:1"
- (256,)               float32    "resnet_model/batch_normalization_38/FusedBatchNorm:2"
- (256,)               float32    "resnet_model/batch_normalization_38/FusedBatchNorm:3"
- (256,)               float32    "resnet_model/batch_normalization_38/FusedBatchNorm:4"
- (128, 256, 14, 14)   float32    "resnet_model/Relu_35:0"
- (1, 1, 256, 1024)    float32    "resnet_model/conv2d_39/kernel:0"
- (1, 1, 256, 1024)    float32    "resnet_model/conv2d_39/kernel/read:0"
- (128, 1024, 14, 14)  float32    "resnet_model/conv2d_39/Conv2D:0"
- (1024,)              float32    "resnet_model/batch_normalization_39/gamma:0"
- (1024,)              float32    "resnet_model/batch_normalization_39/gamma/read:0"
- (1024,)              float32    "resnet_model/batch_normalization_39/beta:0"
- (1024,)              float32    "resnet_model/batch_normalization_39/beta/read:0"
- (1024,)              float32    "resnet_model/batch_normalization_39/moving_mean:0"
- (1024,)              float32    "resnet_model/batch_normalization_39/moving_mean/read:0"
- (1024,)              float32    "resnet_model/batch_normalization_39/moving_variance:0"
- (1024,)              float32    "resnet_model/batch_normalization_39/moving_variance/read:0"
- (128, 1024, 14, 14)  float32    "resnet_model/batch_normalization_39/FusedBatchNorm:0"
- (1024,)              float32    "resnet_model/batch_normalization_39/FusedBatchNorm:1"
- (1024,)              float32    "resnet_model/batch_normalization_39/FusedBatchNorm:2"
- (1024,)              float32    "resnet_model/batch_normalization_39/FusedBatchNorm:3"
- (1024,)              float32    "resnet_model/batch_normalization_39/FusedBatchNorm:4"
- (128, 1024, 14, 14)  float32    "resnet_model/add_11:0"
- (128, 1024, 14, 14)  float32    "resnet_model/Relu_36:0"
- (1, 1, 1024, 256)    float32    "resnet_model/conv2d_40/kernel:0"
- (1, 1, 1024, 256)    float32    "resnet_model/conv2d_40/kernel/read:0"
- (128, 256, 14, 14)   float32    "resnet_model/conv2d_40/Conv2D:0"
- (256,)               float32    "resnet_model/batch_normalization_40/gamma:0"
- (256,)               float32    "resnet_model/batch_normalization_40/gamma/read:0"
- (256,)               float32    "resnet_model/batch_normalization_40/beta:0"
- (256,)               float32    "resnet_model/batch_normalization_40/beta/read:0"
- (256,)               float32    "resnet_model/batch_normalization_40/moving_mean:0"
- (256,)               float32    "resnet_model/batch_normalization_40/moving_mean/read:0"
- (256,)               float32    "resnet_model/batch_normalization_40/moving_variance:0"
- (256,)               float32    "resnet_model/batch_normalization_40/moving_variance/read:0"
- (128, 256, 14, 14)   float32    "resnet_model/batch_normalization_40/FusedBatchNorm:0"
- (256,)               float32    "resnet_model/batch_normalization_40/FusedBatchNorm:1"
- (256,)               float32    "resnet_model/batch_normalization_40/FusedBatchNorm:2"
- (256,)               float32    "resnet_model/batch_normalization_40/FusedBatchNorm:3"
- (256,)               float32    "resnet_model/batch_normalization_40/FusedBatchNorm:4"
- (128, 256, 14, 14)   float32    "resnet_model/Relu_37:0"
- (3, 3, 256, 256)     float32    "resnet_model/conv2d_41/kernel:0"
- (3, 3, 256, 256)     float32    "resnet_model/conv2d_41/kernel/read:0"
- (128, 256, 14, 14)   float32    "resnet_model/conv2d_41/Conv2D:0"
- (256,)               float32    "resnet_model/batch_normalization_41/gamma:0"
- (256,)               float32    "resnet_model/batch_normalization_41/gamma/read:0"
- (256,)               float32    "resnet_model/batch_normalization_41/beta:0"
- (256,)               float32    "resnet_model/batch_normalization_41/beta/read:0"
- (256,)               float32    "resnet_model/batch_normalization_41/moving_mean:0"
- (256,)               float32    "resnet_model/batch_normalization_41/moving_mean/read:0"
- (256,)               float32    "resnet_model/batch_normalization_41/moving_variance:0"
- (256,)               float32    "resnet_model/batch_normalization_41/moving_variance/read:0"
- (128, 256, 14, 14)   float32    "resnet_model/batch_normalization_41/FusedBatchNorm:0"
- (256,)               float32    "resnet_model/batch_normalization_41/FusedBatchNorm:1"
- (256,)               float32    "resnet_model/batch_normalization_41/FusedBatchNorm:2"
- (256,)               float32    "resnet_model/batch_normalization_41/FusedBatchNorm:3"
- (256,)               float32    "resnet_model/batch_normalization_41/FusedBatchNorm:4"
- (128, 256, 14, 14)   float32    "resnet_model/Relu_38:0"
- (1, 1, 256, 1024)    float32    "resnet_model/conv2d_42/kernel:0"
- (1, 1, 256, 1024)    float32    "resnet_model/conv2d_42/kernel/read:0"
- (128, 1024, 14, 14)  float32    "resnet_model/conv2d_42/Conv2D:0"
- (1024,)              float32    "resnet_model/batch_normalization_42/gamma:0"
- (1024,)              float32    "resnet_model/batch_normalization_42/gamma/read:0"
- (1024,)              float32    "resnet_model/batch_normalization_42/beta:0"
- (1024,)              float32    "resnet_model/batch_normalization_42/beta/read:0"
- (1024,)              float32    "resnet_model/batch_normalization_42/moving_mean:0"
- (1024,)              float32    "resnet_model/batch_normalization_42/moving_mean/read:0"
- (1024,)              float32    "resnet_model/batch_normalization_42/moving_variance:0"
- (1024,)              float32    "resnet_model/batch_normalization_42/moving_variance/read:0"
- (128, 1024, 14, 14)  float32    "resnet_model/batch_normalization_42/FusedBatchNorm:0"
- (1024,)              float32    "resnet_model/batch_normalization_42/FusedBatchNorm:1"
- (1024,)              float32    "resnet_model/batch_normalization_42/FusedBatchNorm:2"
- (1024,)              float32    "resnet_model/batch_normalization_42/FusedBatchNorm:3"
- (1024,)              float32    "resnet_model/batch_normalization_42/FusedBatchNorm:4"
- (128, 1024, 14, 14)  float32    "resnet_model/add_12:0"
- (128, 1024, 14, 14)  float32    "resnet_model/Relu_39:0"
- (128, 1024, 14, 14)  float32    "resnet_model/block_layer3:0"
- (4, 2)               int32      "resnet_model/Pad_5/paddings:0"
- (128, 1024, 14, 14)  float32    "resnet_model/Pad_5:0"
- (1, 1, 1024, 2048)   float32    "resnet_model/conv2d_43/kernel:0"
- (1, 1, 1024, 2048)   float32    "resnet_model/conv2d_43/kernel/read:0"
- (128, 2048, 7, 7)    float32    "resnet_model/conv2d_43/Conv2D:0"
- (2048,)              float32    "resnet_model/batch_normalization_43/gamma:0"
- (2048,)              float32    "resnet_model/batch_normalization_43/gamma/read:0"
- (2048,)              float32    "resnet_model/batch_normalization_43/beta:0"
- (2048,)              float32    "resnet_model/batch_normalization_43/beta/read:0"
- (2048,)              float32    "resnet_model/batch_normalization_43/moving_mean:0"
- (2048,)              float32    "resnet_model/batch_normalization_43/moving_mean/read:0"
- (2048,)              float32    "resnet_model/batch_normalization_43/moving_variance:0"
- (2048,)              float32    "resnet_model/batch_normalization_43/moving_variance/read:0"
- (128, 2048, 7, 7)    float32    "resnet_model/batch_normalization_43/FusedBatchNorm:0"
- (2048,)              float32    "resnet_model/batch_normalization_43/FusedBatchNorm:1"
- (2048,)              float32    "resnet_model/batch_normalization_43/FusedBatchNorm:2"
- (2048,)              float32    "resnet_model/batch_normalization_43/FusedBatchNorm:3"
- (2048,)              float32    "resnet_model/batch_normalization_43/FusedBatchNorm:4"
- (1, 1, 1024, 512)    float32    "resnet_model/conv2d_44/kernel:0"
- (1, 1, 1024, 512)    float32    "resnet_model/conv2d_44/kernel/read:0"
- (128, 512, 14, 14)   float32    "resnet_model/conv2d_44/Conv2D:0"
- (512,)               float32    "resnet_model/batch_normalization_44/gamma:0"
- (512,)               float32    "resnet_model/batch_normalization_44/gamma/read:0"
- (512,)               float32    "resnet_model/batch_normalization_44/beta:0"
- (512,)               float32    "resnet_model/batch_normalization_44/beta/read:0"
- (512,)               float32    "resnet_model/batch_normalization_44/moving_mean:0"
- (512,)               float32    "resnet_model/batch_normalization_44/moving_mean/read:0"
- (512,)               float32    "resnet_model/batch_normalization_44/moving_variance:0"
- (512,)               float32    "resnet_model/batch_normalization_44/moving_variance/read:0"
- (128, 512, 14, 14)   float32    "resnet_model/batch_normalization_44/FusedBatchNorm:0"
- (512,)               float32    "resnet_model/batch_normalization_44/FusedBatchNorm:1"
- (512,)               float32    "resnet_model/batch_normalization_44/FusedBatchNorm:2"
- (512,)               float32    "resnet_model/batch_normalization_44/FusedBatchNorm:3"
- (512,)               float32    "resnet_model/batch_normalization_44/FusedBatchNorm:4"
- (128, 512, 14, 14)   float32    "resnet_model/Relu_40:0"
- (4, 2)               int32      "resnet_model/Pad_6/paddings:0"
- (128, 512, 16, 16)   float32    "resnet_model/Pad_6:0"
- (3, 3, 512, 512)     float32    "resnet_model/conv2d_45/kernel:0"
- (3, 3, 512, 512)     float32    "resnet_model/conv2d_45/kernel/read:0"
- (128, 512, 7, 7)     float32    "resnet_model/conv2d_45/Conv2D:0"
- (512,)               float32    "resnet_model/batch_normalization_45/gamma:0"
- (512,)               float32    "resnet_model/batch_normalization_45/gamma/read:0"
- (512,)               float32    "resnet_model/batch_normalization_45/beta:0"
- (512,)               float32    "resnet_model/batch_normalization_45/beta/read:0"
- (512,)               float32    "resnet_model/batch_normalization_45/moving_mean:0"
- (512,)               float32    "resnet_model/batch_normalization_45/moving_mean/read:0"
- (512,)               float32    "resnet_model/batch_normalization_45/moving_variance:0"
- (512,)               float32    "resnet_model/batch_normalization_45/moving_variance/read:0"
- (128, 512, 7, 7)     float32    "resnet_model/batch_normalization_45/FusedBatchNorm:0"
- (512,)               float32    "resnet_model/batch_normalization_45/FusedBatchNorm:1"
- (512,)               float32    "resnet_model/batch_normalization_45/FusedBatchNorm:2"
- (512,)               float32    "resnet_model/batch_normalization_45/FusedBatchNorm:3"
- (512,)               float32    "resnet_model/batch_normalization_45/FusedBatchNorm:4"
- (128, 512, 7, 7)     float32    "resnet_model/Relu_41:0"
- (1, 1, 512, 2048)    float32    "resnet_model/conv2d_46/kernel:0"
- (1, 1, 512, 2048)    float32    "resnet_model/conv2d_46/kernel/read:0"
- (128, 2048, 7, 7)    float32    "resnet_model/conv2d_46/Conv2D:0"
- (2048,)              float32    "resnet_model/batch_normalization_46/gamma:0"
- (2048,)              float32    "resnet_model/batch_normalization_46/gamma/read:0"
- (2048,)              float32    "resnet_model/batch_normalization_46/beta:0"
- (2048,)              float32    "resnet_model/batch_normalization_46/beta/read:0"
- (2048,)              float32    "resnet_model/batch_normalization_46/moving_mean:0"
- (2048,)              float32    "resnet_model/batch_normalization_46/moving_mean/read:0"
- (2048,)              float32    "resnet_model/batch_normalization_46/moving_variance:0"
- (2048,)              float32    "resnet_model/batch_normalization_46/moving_variance/read:0"
- (128, 2048, 7, 7)    float32    "resnet_model/batch_normalization_46/FusedBatchNorm:0"
- (2048,)              float32    "resnet_model/batch_normalization_46/FusedBatchNorm:1"
- (2048,)              float32    "resnet_model/batch_normalization_46/FusedBatchNorm:2"
- (2048,)              float32    "resnet_model/batch_normalization_46/FusedBatchNorm:3"
- (2048,)              float32    "resnet_model/batch_normalization_46/FusedBatchNorm:4"
- (128, 2048, 7, 7)    float32    "resnet_model/add_13:0"
- (128, 2048, 7, 7)    float32    "resnet_model/Relu_42:0"
- (1, 1, 2048, 512)    float32    "resnet_model/conv2d_47/kernel:0"
- (1, 1, 2048, 512)    float32    "resnet_model/conv2d_47/kernel/read:0"
- (128, 512, 7, 7)     float32    "resnet_model/conv2d_47/Conv2D:0"
- (512,)               float32    "resnet_model/batch_normalization_47/gamma:0"
- (512,)               float32    "resnet_model/batch_normalization_47/gamma/read:0"
- (512,)               float32    "resnet_model/batch_normalization_47/beta:0"
- (512,)               float32    "resnet_model/batch_normalization_47/beta/read:0"
- (512,)               float32    "resnet_model/batch_normalization_47/moving_mean:0"
- (512,)               float32    "resnet_model/batch_normalization_47/moving_mean/read:0"
- (512,)               float32    "resnet_model/batch_normalization_47/moving_variance:0"
- (512,)               float32    "resnet_model/batch_normalization_47/moving_variance/read:0"
- (128, 512, 7, 7)     float32    "resnet_model/batch_normalization_47/FusedBatchNorm:0"
- (512,)               float32    "resnet_model/batch_normalization_47/FusedBatchNorm:1"
- (512,)               float32    "resnet_model/batch_normalization_47/FusedBatchNorm:2"
- (512,)               float32    "resnet_model/batch_normalization_47/FusedBatchNorm:3"
- (512,)               float32    "resnet_model/batch_normalization_47/FusedBatchNorm:4"
- (128, 512, 7, 7)     float32    "resnet_model/Relu_43:0"
- (3, 3, 512, 512)     float32    "resnet_model/conv2d_48/kernel:0"
- (3, 3, 512, 512)     float32    "resnet_model/conv2d_48/kernel/read:0"
- (128, 512, 7, 7)     float32    "resnet_model/conv2d_48/Conv2D:0"
- (512,)               float32    "resnet_model/batch_normalization_48/gamma:0"
- (512,)               float32    "resnet_model/batch_normalization_48/gamma/read:0"
- (512,)               float32    "resnet_model/batch_normalization_48/beta:0"
- (512,)               float32    "resnet_model/batch_normalization_48/beta/read:0"
- (512,)               float32    "resnet_model/batch_normalization_48/moving_mean:0"
- (512,)               float32    "resnet_model/batch_normalization_48/moving_mean/read:0"
- (512,)               float32    "resnet_model/batch_normalization_48/moving_variance:0"
- (512,)               float32    "resnet_model/batch_normalization_48/moving_variance/read:0"
- (128, 512, 7, 7)     float32    "resnet_model/batch_normalization_48/FusedBatchNorm:0"
- (512,)               float32    "resnet_model/batch_normalization_48/FusedBatchNorm:1"
- (512,)               float32    "resnet_model/batch_normalization_48/FusedBatchNorm:2"
- (512,)               float32    "resnet_model/batch_normalization_48/FusedBatchNorm:3"
- (512,)               float32    "resnet_model/batch_normalization_48/FusedBatchNorm:4"
- (128, 512, 7, 7)     float32    "resnet_model/Relu_44:0"
- (1, 1, 512, 2048)    float32    "resnet_model/conv2d_49/kernel:0"
- (1, 1, 512, 2048)    float32    "resnet_model/conv2d_49/kernel/read:0"
- (128, 2048, 7, 7)    float32    "resnet_model/conv2d_49/Conv2D:0"
- (2048,)              float32    "resnet_model/batch_normalization_49/gamma:0"
- (2048,)              float32    "resnet_model/batch_normalization_49/gamma/read:0"
- (2048,)              float32    "resnet_model/batch_normalization_49/beta:0"
- (2048,)              float32    "resnet_model/batch_normalization_49/beta/read:0"
- (2048,)              float32    "resnet_model/batch_normalization_49/moving_mean:0"
- (2048,)              float32    "resnet_model/batch_normalization_49/moving_mean/read:0"
- (2048,)              float32    "resnet_model/batch_normalization_49/moving_variance:0"
- (2048,)              float32    "resnet_model/batch_normalization_49/moving_variance/read:0"
- (128, 2048, 7, 7)    float32    "resnet_model/batch_normalization_49/FusedBatchNorm:0"
- (2048,)              float32    "resnet_model/batch_normalization_49/FusedBatchNorm:1"
- (2048,)              float32    "resnet_model/batch_normalization_49/FusedBatchNorm:2"
- (2048,)              float32    "resnet_model/batch_normalization_49/FusedBatchNorm:3"
- (2048,)              float32    "resnet_model/batch_normalization_49/FusedBatchNorm:4"
- (128, 2048, 7, 7)    float32    "resnet_model/add_14:0"
- (128, 2048, 7, 7)    float32    "resnet_model/Relu_45:0"
- (1, 1, 2048, 512)    float32    "resnet_model/conv2d_50/kernel:0"
- (1, 1, 2048, 512)    float32    "resnet_model/conv2d_50/kernel/read:0"
- (128, 512, 7, 7)     float32    "resnet_model/conv2d_50/Conv2D:0"
- (512,)               float32    "resnet_model/batch_normalization_50/gamma:0"
- (512,)               float32    "resnet_model/batch_normalization_50/gamma/read:0"
- (512,)               float32    "resnet_model/batch_normalization_50/beta:0"
- (512,)               float32    "resnet_model/batch_normalization_50/beta/read:0"
- (512,)               float32    "resnet_model/batch_normalization_50/moving_mean:0"
