/home/lingm/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Loading graph definition ...
WARNING:tensorflow:From tf_run_frozen.py:22: The name tf.gfile.GFile is deprecated. Please use tf.io.gfile.GFile instead.

WARNING:tensorflow:From tf_run_frozen.py:23: The name tf.GraphDef is deprecated. Please use tf.compat.v1.GraphDef instead.

Importing graph ...
WARNING:tensorflow:From tf_run_frozen.py:38: calling import_graph_def (from tensorflow.python.framework.importer) with op_dict is deprecated and will be removed in a future version.
Instructions for updating:
Please file an issue at https://github.com/tensorflow/tensorflow/issues if you depend on this feature.

Operations:
- Placeholder          "input" (1 outputs)
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_1/split_layer_3_2_0_splitN_1_batch2/FusedBatchNorm:4"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_1/Relu_1:0"
- (1, 1, 256, 64)      float32    "conv2d_797/kernel:0"
- (1, 1, 256, 64)      float32    "conv2d_797/kernel/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_2/split_layer_3_2_0_splitN_2_conv1/conv2d/Conv2D:0"
- (64,)                float32    "split_layer_3_2_0_splitN_2_batch1/beta:0"
- (64,)                float32    "split_layer_3_2_0_splitN_2_batch1/beta/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_2_batch1/gamma:0"
- (64,)                float32    "split_layer_3_2_0_splitN_2_batch1/gamma/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_2_batch1/moving_mean:0"
- (64,)                float32    "split_layer_3_2_0_splitN_2_batch1/moving_mean/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_2_batch1/moving_variance:0"
- (64,)                float32    "split_layer_3_2_0_splitN_2_batch1/moving_variance/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_2/split_layer_3_2_0_splitN_2_batch1/FusedBatchNorm:0"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_2/split_layer_3_2_0_splitN_2_batch1/FusedBatchNorm:1"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_2/split_layer_3_2_0_splitN_2_batch1/FusedBatchNorm:2"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_2/split_layer_3_2_0_splitN_2_batch1/FusedBatchNorm:3"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_2/split_layer_3_2_0_splitN_2_batch1/FusedBatchNorm:4"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_2/Relu:0"
- (3, 3, 64, 64)       float32    "conv2d_798/kernel:0"
- (3, 3, 64, 64)       float32    "conv2d_798/kernel/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_2/split_layer_3_2_0_splitN_2_conv2/conv2d/Conv2D:0"
- (64,)                float32    "split_layer_3_2_0_splitN_2_batch2/beta:0"
- (64,)                float32    "split_layer_3_2_0_splitN_2_batch2/beta/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_2_batch2/gamma:0"
- (64,)                float32    "split_layer_3_2_0_splitN_2_batch2/gamma/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_2_batch2/moving_mean:0"
- (64,)                float32    "split_layer_3_2_0_splitN_2_batch2/moving_mean/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_2_batch2/moving_variance:0"
- (64,)                float32    "split_layer_3_2_0_splitN_2_batch2/moving_variance/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_2/split_layer_3_2_0_splitN_2_batch2/FusedBatchNorm:0"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_2/split_layer_3_2_0_splitN_2_batch2/FusedBatchNorm:1"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_2/split_layer_3_2_0_splitN_2_batch2/FusedBatchNorm:2"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_2/split_layer_3_2_0_splitN_2_batch2/FusedBatchNorm:3"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_2/split_layer_3_2_0_splitN_2_batch2/FusedBatchNorm:4"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_2/Relu_1:0"
- (1, 1, 256, 64)      float32    "conv2d_799/kernel:0"
- (1, 1, 256, 64)      float32    "conv2d_799/kernel/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_3/split_layer_3_2_0_splitN_3_conv1/conv2d/Conv2D:0"
- (64,)                float32    "split_layer_3_2_0_splitN_3_batch1/beta:0"
- (64,)                float32    "split_layer_3_2_0_splitN_3_batch1/beta/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_3_batch1/gamma:0"
- (64,)                float32    "split_layer_3_2_0_splitN_3_batch1/gamma/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_3_batch1/moving_mean:0"
- (64,)                float32    "split_layer_3_2_0_splitN_3_batch1/moving_mean/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_3_batch1/moving_variance:0"
- (64,)                float32    "split_layer_3_2_0_splitN_3_batch1/moving_variance/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_3/split_layer_3_2_0_splitN_3_batch1/FusedBatchNorm:0"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_3/split_layer_3_2_0_splitN_3_batch1/FusedBatchNorm:1"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_3/split_layer_3_2_0_splitN_3_batch1/FusedBatchNorm:2"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_3/split_layer_3_2_0_splitN_3_batch1/FusedBatchNorm:3"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_3/split_layer_3_2_0_splitN_3_batch1/FusedBatchNorm:4"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_3/Relu:0"
- (3, 3, 64, 64)       float32    "conv2d_800/kernel:0"
- (3, 3, 64, 64)       float32    "conv2d_800/kernel/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_3/split_layer_3_2_0_splitN_3_conv2/conv2d/Conv2D:0"
- (64,)                float32    "split_layer_3_2_0_splitN_3_batch2/beta:0"
- (64,)                float32    "split_layer_3_2_0_splitN_3_batch2/beta/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_3_batch2/gamma:0"
- (64,)                float32    "split_layer_3_2_0_splitN_3_batch2/gamma/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_3_batch2/moving_mean:0"
- (64,)                float32    "split_layer_3_2_0_splitN_3_batch2/moving_mean/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_3_batch2/moving_variance:0"
- (64,)                float32    "split_layer_3_2_0_splitN_3_batch2/moving_variance/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_3/split_layer_3_2_0_splitN_3_batch2/FusedBatchNorm:0"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_3/split_layer_3_2_0_splitN_3_batch2/FusedBatchNorm:1"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_3/split_layer_3_2_0_splitN_3_batch2/FusedBatchNorm:2"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_3/split_layer_3_2_0_splitN_3_batch2/FusedBatchNorm:3"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_3/split_layer_3_2_0_splitN_3_batch2/FusedBatchNorm:4"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_3/Relu_1:0"
- (1, 1, 256, 64)      float32    "conv2d_801/kernel:0"
- (1, 1, 256, 64)      float32    "conv2d_801/kernel/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_4/split_layer_3_2_0_splitN_4_conv1/conv2d/Conv2D:0"
- (64,)                float32    "split_layer_3_2_0_splitN_4_batch1/beta:0"
- (64,)                float32    "split_layer_3_2_0_splitN_4_batch1/beta/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_4_batch1/gamma:0"
- (64,)                float32    "split_layer_3_2_0_splitN_4_batch1/gamma/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_4_batch1/moving_mean:0"
- (64,)                float32    "split_layer_3_2_0_splitN_4_batch1/moving_mean/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_4_batch1/moving_variance:0"
- (64,)                float32    "split_layer_3_2_0_splitN_4_batch1/moving_variance/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_4/split_layer_3_2_0_splitN_4_batch1/FusedBatchNorm:0"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_4/split_layer_3_2_0_splitN_4_batch1/FusedBatchNorm:1"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_4/split_layer_3_2_0_splitN_4_batch1/FusedBatchNorm:2"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_4/split_layer_3_2_0_splitN_4_batch1/FusedBatchNorm:3"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_4/split_layer_3_2_0_splitN_4_batch1/FusedBatchNorm:4"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_4/Relu:0"
- (3, 3, 64, 64)       float32    "conv2d_802/kernel:0"
- (3, 3, 64, 64)       float32    "conv2d_802/kernel/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_4/split_layer_3_2_0_splitN_4_conv2/conv2d/Conv2D:0"
- (64,)                float32    "split_layer_3_2_0_splitN_4_batch2/beta:0"
- (64,)                float32    "split_layer_3_2_0_splitN_4_batch2/beta/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_4_batch2/gamma:0"
- (64,)                float32    "split_layer_3_2_0_splitN_4_batch2/gamma/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_4_batch2/moving_mean:0"
- (64,)                float32    "split_layer_3_2_0_splitN_4_batch2/moving_mean/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_4_batch2/moving_variance:0"
- (64,)                float32    "split_layer_3_2_0_splitN_4_batch2/moving_variance/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_4/split_layer_3_2_0_splitN_4_batch2/FusedBatchNorm:0"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_4/split_layer_3_2_0_splitN_4_batch2/FusedBatchNorm:1"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_4/split_layer_3_2_0_splitN_4_batch2/FusedBatchNorm:2"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_4/split_layer_3_2_0_splitN_4_batch2/FusedBatchNorm:3"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_4/split_layer_3_2_0_splitN_4_batch2/FusedBatchNorm:4"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_4/Relu_1:0"
- (1, 1, 256, 64)      float32    "conv2d_803/kernel:0"
- (1, 1, 256, 64)      float32    "conv2d_803/kernel/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_5/split_layer_3_2_0_splitN_5_conv1/conv2d/Conv2D:0"
- (64,)                float32    "split_layer_3_2_0_splitN_5_batch1/beta:0"
- (64,)                float32    "split_layer_3_2_0_splitN_5_batch1/beta/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_5_batch1/gamma:0"
- (64,)                float32    "split_layer_3_2_0_splitN_5_batch1/gamma/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_5_batch1/moving_mean:0"
- (64,)                float32    "split_layer_3_2_0_splitN_5_batch1/moving_mean/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_5_batch1/moving_variance:0"
- (64,)                float32    "split_layer_3_2_0_splitN_5_batch1/moving_variance/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_5/split_layer_3_2_0_splitN_5_batch1/FusedBatchNorm:0"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_5/split_layer_3_2_0_splitN_5_batch1/FusedBatchNorm:1"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_5/split_layer_3_2_0_splitN_5_batch1/FusedBatchNorm:2"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_5/split_layer_3_2_0_splitN_5_batch1/FusedBatchNorm:3"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_5/split_layer_3_2_0_splitN_5_batch1/FusedBatchNorm:4"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_5/Relu:0"
- (3, 3, 64, 64)       float32    "conv2d_804/kernel:0"
- (3, 3, 64, 64)       float32    "conv2d_804/kernel/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_5/split_layer_3_2_0_splitN_5_conv2/conv2d/Conv2D:0"
- (64,)                float32    "split_layer_3_2_0_splitN_5_batch2/beta:0"
- (64,)                float32    "split_layer_3_2_0_splitN_5_batch2/beta/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_5_batch2/gamma:0"
- (64,)                float32    "split_layer_3_2_0_splitN_5_batch2/gamma/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_5_batch2/moving_mean:0"
- (64,)                float32    "split_layer_3_2_0_splitN_5_batch2/moving_mean/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_5_batch2/moving_variance:0"
- (64,)                float32    "split_layer_3_2_0_splitN_5_batch2/moving_variance/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_5/split_layer_3_2_0_splitN_5_batch2/FusedBatchNorm:0"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_5/split_layer_3_2_0_splitN_5_batch2/FusedBatchNorm:1"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_5/split_layer_3_2_0_splitN_5_batch2/FusedBatchNorm:2"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_5/split_layer_3_2_0_splitN_5_batch2/FusedBatchNorm:3"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_5/split_layer_3_2_0_splitN_5_batch2/FusedBatchNorm:4"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_5/Relu_1:0"
- (1, 1, 256, 64)      float32    "conv2d_805/kernel:0"
- (1, 1, 256, 64)      float32    "conv2d_805/kernel/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_6/split_layer_3_2_0_splitN_6_conv1/conv2d/Conv2D:0"
- (64,)                float32    "split_layer_3_2_0_splitN_6_batch1/beta:0"
- (64,)                float32    "split_layer_3_2_0_splitN_6_batch1/beta/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_6_batch1/gamma:0"
- (64,)                float32    "split_layer_3_2_0_splitN_6_batch1/gamma/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_6_batch1/moving_mean:0"
- (64,)                float32    "split_layer_3_2_0_splitN_6_batch1/moving_mean/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_6_batch1/moving_variance:0"
- (64,)                float32    "split_layer_3_2_0_splitN_6_batch1/moving_variance/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_6/split_layer_3_2_0_splitN_6_batch1/FusedBatchNorm:0"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_6/split_layer_3_2_0_splitN_6_batch1/FusedBatchNorm:1"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_6/split_layer_3_2_0_splitN_6_batch1/FusedBatchNorm:2"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_6/split_layer_3_2_0_splitN_6_batch1/FusedBatchNorm:3"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_6/split_layer_3_2_0_splitN_6_batch1/FusedBatchNorm:4"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_6/Relu:0"
- (3, 3, 64, 64)       float32    "conv2d_806/kernel:0"
- (3, 3, 64, 64)       float32    "conv2d_806/kernel/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_6/split_layer_3_2_0_splitN_6_conv2/conv2d/Conv2D:0"
- (64,)                float32    "split_layer_3_2_0_splitN_6_batch2/beta:0"
- (64,)                float32    "split_layer_3_2_0_splitN_6_batch2/beta/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_6_batch2/gamma:0"
- (64,)                float32    "split_layer_3_2_0_splitN_6_batch2/gamma/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_6_batch2/moving_mean:0"
- (64,)                float32    "split_layer_3_2_0_splitN_6_batch2/moving_mean/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_6_batch2/moving_variance:0"
- (64,)                float32    "split_layer_3_2_0_splitN_6_batch2/moving_variance/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_6/split_layer_3_2_0_splitN_6_batch2/FusedBatchNorm:0"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_6/split_layer_3_2_0_splitN_6_batch2/FusedBatchNorm:1"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_6/split_layer_3_2_0_splitN_6_batch2/FusedBatchNorm:2"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_6/split_layer_3_2_0_splitN_6_batch2/FusedBatchNorm:3"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_6/split_layer_3_2_0_splitN_6_batch2/FusedBatchNorm:4"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_6/Relu_1:0"
- (1, 1, 256, 64)      float32    "conv2d_807/kernel:0"
- (1, 1, 256, 64)      float32    "conv2d_807/kernel/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_7/split_layer_3_2_0_splitN_7_conv1/conv2d/Conv2D:0"
- (64,)                float32    "split_layer_3_2_0_splitN_7_batch1/beta:0"
- (64,)                float32    "split_layer_3_2_0_splitN_7_batch1/beta/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_7_batch1/gamma:0"
- (64,)                float32    "split_layer_3_2_0_splitN_7_batch1/gamma/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_7_batch1/moving_mean:0"
- (64,)                float32    "split_layer_3_2_0_splitN_7_batch1/moving_mean/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_7_batch1/moving_variance:0"
- (64,)                float32    "split_layer_3_2_0_splitN_7_batch1/moving_variance/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_7/split_layer_3_2_0_splitN_7_batch1/FusedBatchNorm:0"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_7/split_layer_3_2_0_splitN_7_batch1/FusedBatchNorm:1"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_7/split_layer_3_2_0_splitN_7_batch1/FusedBatchNorm:2"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_7/split_layer_3_2_0_splitN_7_batch1/FusedBatchNorm:3"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_7/split_layer_3_2_0_splitN_7_batch1/FusedBatchNorm:4"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_7/Relu:0"
- (3, 3, 64, 64)       float32    "conv2d_808/kernel:0"
- (3, 3, 64, 64)       float32    "conv2d_808/kernel/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_7/split_layer_3_2_0_splitN_7_conv2/conv2d/Conv2D:0"
- (64,)                float32    "split_layer_3_2_0_splitN_7_batch2/beta:0"
- (64,)                float32    "split_layer_3_2_0_splitN_7_batch2/beta/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_7_batch2/gamma:0"
- (64,)                float32    "split_layer_3_2_0_splitN_7_batch2/gamma/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_7_batch2/moving_mean:0"
- (64,)                float32    "split_layer_3_2_0_splitN_7_batch2/moving_mean/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_7_batch2/moving_variance:0"
- (64,)                float32    "split_layer_3_2_0_splitN_7_batch2/moving_variance/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_7/split_layer_3_2_0_splitN_7_batch2/FusedBatchNorm:0"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_7/split_layer_3_2_0_splitN_7_batch2/FusedBatchNorm:1"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_7/split_layer_3_2_0_splitN_7_batch2/FusedBatchNorm:2"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_7/split_layer_3_2_0_splitN_7_batch2/FusedBatchNorm:3"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_7/split_layer_3_2_0_splitN_7_batch2/FusedBatchNorm:4"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_7/Relu_1:0"
- (1, 1, 256, 64)      float32    "conv2d_809/kernel:0"
- (1, 1, 256, 64)      float32    "conv2d_809/kernel/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_8/split_layer_3_2_0_splitN_8_conv1/conv2d/Conv2D:0"
- (64,)                float32    "split_layer_3_2_0_splitN_8_batch1/beta:0"
- (64,)                float32    "split_layer_3_2_0_splitN_8_batch1/beta/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_8_batch1/gamma:0"
- (64,)                float32    "split_layer_3_2_0_splitN_8_batch1/gamma/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_8_batch1/moving_mean:0"
- (64,)                float32    "split_layer_3_2_0_splitN_8_batch1/moving_mean/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_8_batch1/moving_variance:0"
- (64,)                float32    "split_layer_3_2_0_splitN_8_batch1/moving_variance/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_8/split_layer_3_2_0_splitN_8_batch1/FusedBatchNorm:0"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_8/split_layer_3_2_0_splitN_8_batch1/FusedBatchNorm:1"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_8/split_layer_3_2_0_splitN_8_batch1/FusedBatchNorm:2"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_8/split_layer_3_2_0_splitN_8_batch1/FusedBatchNorm:3"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_8/split_layer_3_2_0_splitN_8_batch1/FusedBatchNorm:4"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_8/Relu:0"
- (3, 3, 64, 64)       float32    "conv2d_810/kernel:0"
- (3, 3, 64, 64)       float32    "conv2d_810/kernel/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_8/split_layer_3_2_0_splitN_8_conv2/conv2d/Conv2D:0"
- (64,)                float32    "split_layer_3_2_0_splitN_8_batch2/beta:0"
- (64,)                float32    "split_layer_3_2_0_splitN_8_batch2/beta/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_8_batch2/gamma:0"
- (64,)                float32    "split_layer_3_2_0_splitN_8_batch2/gamma/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_8_batch2/moving_mean:0"
- (64,)                float32    "split_layer_3_2_0_splitN_8_batch2/moving_mean/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_8_batch2/moving_variance:0"
- (64,)                float32    "split_layer_3_2_0_splitN_8_batch2/moving_variance/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_8/split_layer_3_2_0_splitN_8_batch2/FusedBatchNorm:0"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_8/split_layer_3_2_0_splitN_8_batch2/FusedBatchNorm:1"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_8/split_layer_3_2_0_splitN_8_batch2/FusedBatchNorm:2"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_8/split_layer_3_2_0_splitN_8_batch2/FusedBatchNorm:3"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_8/split_layer_3_2_0_splitN_8_batch2/FusedBatchNorm:4"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_8/Relu_1:0"
- (1, 1, 256, 64)      float32    "conv2d_811/kernel:0"
- (1, 1, 256, 64)      float32    "conv2d_811/kernel/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_9/split_layer_3_2_0_splitN_9_conv1/conv2d/Conv2D:0"
- (64,)                float32    "split_layer_3_2_0_splitN_9_batch1/beta:0"
- (64,)                float32    "split_layer_3_2_0_splitN_9_batch1/beta/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_9_batch1/gamma:0"
- (64,)                float32    "split_layer_3_2_0_splitN_9_batch1/gamma/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_9_batch1/moving_mean:0"
- (64,)                float32    "split_layer_3_2_0_splitN_9_batch1/moving_mean/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_9_batch1/moving_variance:0"
- (64,)                float32    "split_layer_3_2_0_splitN_9_batch1/moving_variance/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_9/split_layer_3_2_0_splitN_9_batch1/FusedBatchNorm:0"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_9/split_layer_3_2_0_splitN_9_batch1/FusedBatchNorm:1"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_9/split_layer_3_2_0_splitN_9_batch1/FusedBatchNorm:2"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_9/split_layer_3_2_0_splitN_9_batch1/FusedBatchNorm:3"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_9/split_layer_3_2_0_splitN_9_batch1/FusedBatchNorm:4"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_9/Relu:0"
- (3, 3, 64, 64)       float32    "conv2d_812/kernel:0"
- (3, 3, 64, 64)       float32    "conv2d_812/kernel/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_9/split_layer_3_2_0_splitN_9_conv2/conv2d/Conv2D:0"
